"Date","C4Super","C4Medium","Bulog"
"2022-09-04","","",""
"2022-09-05","12083","11000","9525"
"2022-09-06","12000","10917","9617"
"2022-09-07","12000","10917","9625"
"2022-09-08","12083","11000","9450"
"2022-09-09","12083","11000","9450"
"2022-09-10","","",""
"2022-09-11","","",""
"2022-09-12","12083","11000","9533"
"2022-09-13","12083","11000","9442"
"2022-09-14","12083","11000","9442"
"2022-09-15","12250","11000","9442"
"2022-09-16","12250","11000","9442"
"2022-09-17","","",""
"2022-09-18","","",""
"2022-09-19","12083","11000","9442"
"2022-09-20","12083","11000","9442"
"2022-09-21","12083","11000","9442"
"2022-09-22","12083","11000","9442"
"2022-09-23","12083","11000","9442"
"2022-09-24","","",""
"2022-09-25","","",""
"2022-09-26","12083","11000","9442"
"2022-09-27","12083","10917","9442"
"2022-09-28","12083","10917","9442"
"2022-09-29","12083","10917","9442"
"2022-09-30","12083","10917","9442"
"2022-10-01","","",""
"2022-10-02","","",""
"2022-10-03","12083","11000","9442"
"2022-10-04","12083","10917","9442"
"2022-10-05","12167","10917","9442"
"2022-10-06","12167","10917","9442"
"2022-10-07","12167","10917","9442"
"2022-10-08","","",""
"2022-10-09","","",""
"2022-10-10","12083","11000","9442"
"2022-10-11","12083","10917","9442"
"2022-10-12","12083","10917","9442"
"2022-10-13","12167","10917","9442"
"2022-10-14","12167","10917","9442"
"2022-10-15","","",""
"2022-10-16","","",""
"2022-10-17","12083","11000","9442"
"2022-10-18","12083","11000","9442"
"2022-10-19","12083","10750","9433"
"2022-10-20","12083","10750","9433"
"2022-10-21","12083","10750","9433"
"2022-10-22","","",""
"2022-10-23","","",""
"2022-10-24","12083","11000","9442"
"2022-10-25","12083","11000","9442"
"2022-10-26","12083","11000","9442"
"2022-10-27","12000","10833","9442"
"2022-10-28","12000","10833","9442"
"2022-10-29","","",""
"2022-10-30","","",""
"2022-10-31","12083","11000","9442"
"2022-11-01","12083","11000","9442"
"2022-11-02","12167","11000","9442"
"2022-11-03","12083","10833","9442"
"2022-11-04","12083","10833","9442"
"2022-11-05","","",""
"2022-11-06","","",""
"2022-11-07","12083","11000","9442"
"2022-11-08","12083","11000","9442"
"2022-11-09","12267","11000","9442"
"2022-11-10","12083","10833","9442"
"2022-11-11","12083","10833","9442"
"2022-11-12","","",""
"2022-11-13","","",""
"2022-11-14","12083","11000","9442"
"2022-11-15","12083","11000","9442"
"2022-11-16","12167","11000","9442"
"2022-11-17","12083","10833","9442"
"2022-11-18","12083","10833","9442"
"2022-11-19","","",""
"2022-11-20","","",""
"2022-11-21","12167","10833","9442"
"2022-11-22","12167","11000","9442"
"2022-11-23","12167","11000","9442"
"2022-11-24","12167","11000","9442"
"2022-11-25","12167","11000","9442"
"2022-11-26","","",""
"2022-11-27","","",""
"2022-11-28","12167","11083","9442"
"2022-11-29","12167","11000","9442"
"2022-11-30","12167","11000","9442"
"2022-12-01","12167","11000","9442"
"2022-12-02","12250","11083","9442"
"2022-12-03","","",""
"2022-12-04","","",""
"2022-12-05","12250","11083","9442"
"2022-12-06","12250","11083","9442"
"2022-12-07","12250","11083","9442"
"2022-12-08","12250","11083","9442"
"2022-12-09","12250","11083","9442"
"2022-12-10","","",""
"2022-12-11","","",""
"2022-12-12","12250","11167","9442"
"2022-12-13","12250","11083","9442"
"2022-12-14","12250","11083","9442"
"2022-12-15","12500","11083","9442"
"2022-12-16","12583","11250","9442"
"2022-12-17","","",""
"2022-12-18","","",""
"2022-12-19","12583","11083","9442"
"2022-12-20","12583","11083","9442"
"2022-12-21","12583","11250","9442"
"2022-12-22","12583","11250","9442"
"2022-12-23","12583","11250","9442"
"2022-12-24","","",""
"2022-12-25","","",""
"2022-12-26","12583","11083","9442"
"2022-12-27","12583","11083","9442"
"2022-12-28","12583","11333","9442"
"2022-12-29","12583","11333","9442"
"2022-12-30","12583","11333","9442"
"2022-12-31","","",""
"2023-01-01","","",""
"2023-01-02","12583","11333","9442"
"2023-01-03","12583","11333","9442"
"2023-01-04","12583","11333","9442"
"2023-01-05","12667","11500","9442"
"2023-01-06","12667","11500","9442"
"2023-01-07","","",""
"2023-01-08","","",""
"2023-01-09","12667","11500","9442"
"2023-01-10","12667","11500","9442"
"2023-01-11","12667","11500","9442"
"2023-01-12","12667","11500","9442"
"2023-01-13","12667","11500","9442"
"2023-01-14","","",""
"2023-01-15","","",""
"2023-01-16","12750","11500","9442"
"2023-01-17","12833","11500","9442"
"2023-01-18","12833","11667","9950"
"2023-01-19","12917","11917","9950"
"2023-01-20","12917","11917","9950"
"2023-01-21","","",""
"2023-01-22","","",""
"2023-01-23","12750","11500","9442"
"2023-01-24","12917","11750","9442"
"2023-01-25","12917","11750","9442"
"2023-01-26","12917","11750","9442"
"2023-01-27","12917","11750","9433"
"2023-01-28","","",""
"2023-01-29","","",""
"2023-01-30","13000","11833","9422"
"2023-01-31","13000","11833","9422"
"2023-02-01","13000","11833","9422"
"2023-02-02","13000","11833","9433"
"2023-02-03","13100","11900","9433"
"2023-02-04","","",""
"2023-02-05","","",""
"2023-02-06","13000","11833","9433"
"2023-02-07","13000","11833","9433"
"2023-02-08","13083","11833","9433"
"2023-02-09","13167","11833","9433"
"2023-02-10","13167","11917","9433"
"2023-02-11","","",""
"2023-02-12","","",""
"2023-02-13","13167","11917","9433"
"2023-02-14","13167","12333","10542"
"2023-02-15","13167","12333","10542"
"2023-02-16","13167","11917","9867"
"2023-02-17","13167","11917","9867"
"2023-02-18","","",""
"2023-02-19","","",""
"2023-02-20","13167","11917","9442"
"2023-02-21","13167","11917","9442"
"2023-02-22","13083","11917","9442"
"2023-02-23","13250","12083","9442"
"2023-02-24","13250","12083","9442"
"2023-02-25","","",""
"2023-02-26","","",""
"2023-02-27","13167","11917","9442"
"2023-02-28","13167","11917","9442"
"2023-03-01","13083","11917","9442"
"2023-03-02","13250","12083","9442"
"2023-03-03","13250","12083","9442"
"2023-03-04","","",""
"2023-03-05","","",""
"2023-03-06","13167","11917","9442"
"2023-03-07","13083","11833","9500"
"2023-03-08","13083","11833","9500"
"2023-03-09","13083","11833","9500"
"2023-03-10","13083","11833","9500"
"2023-03-11","","",""
"2023-03-12","","",""
"2023-03-13","13167","11917","9500"
"2023-03-14","13333","12083","9500"
"2023-03-15","13333","12083","9500"
"2023-03-16","13333","12083","9500"
"2023-03-17","13333","12083","9500"
"2023-03-18","","",""
"2023-03-19","","",""
"2023-03-20","13333","12083","9500"
"2023-03-21","13333","12083","9500"
"2023-03-22","13333","12083","9500"
"2023-03-23","13333","12083","9500"
"2023-03-24","13333","12083","9500"
"2023-03-25","","",""
"2023-03-26","","",""
"2023-03-27","13333","12083","9500"
"2023-03-28","13333","12083","9500"
"2023-03-29","13333","12083","9500"
"2023-03-30","13750","12583","9442"
"2023-03-31","13750","12500","9442"
"2023-04-01","","",""
"2023-04-02","","",""
"2023-04-03","13667","12417","9500"
"2023-04-04","13667","12417","9500"
"2023-04-05","13667","12417","9500"
"2023-04-06","13667","12417","9442"
"2023-04-07","13667","12417","9442"
"2023-04-08","","",""
"2023-04-09","","",""
"2023-04-10","13667","12417","9442"
"2023-04-11","13667","12417","9442"
"2023-04-12","13667","12417","9442"
"2023-04-13","13833","12417","9442"
"2023-04-14","13833","12417","9442"
"2023-04-15","","",""
"2023-04-16","","",""
"2023-04-17","13833","12417","9442"
"2023-04-18","13833","12417","9442"
"2023-04-19","13833","12417","9442"
"2023-04-20","13833","12417","9442"
"2023-04-21","13833","12417","9442"
"2023-04-22","","",""
"2023-04-23","","",""
"2023-04-24","13833","12417","9442"
"2023-04-25","13833","12417","9442"
"2023-04-26","13833","12417","9442"
"2023-04-27","14000","12583","9442"
"2023-04-28","14000","12500","9442"
"2023-04-29","","",""
"2023-04-30","","",""
"2023-05-01","13833","12417","9442"
"2023-05-02","13833","12417","9442"
"2023-05-03","13833","12417","9442"
"2023-05-04","13833","12417","9442"
"2023-05-05","13833","12417","9442"
"2023-05-06","","",""
"2023-05-07","","",""
"2023-05-08","13833","12417","9442"
"2023-05-09","13833","12417","9442"
"2023-05-10","13833","12417","9442"
"2023-05-11","13833","12417","9442"
"2023-05-12","13833","12417","9442"
"2023-05-13","","",""
"2023-05-14","","",""
"2023-05-15","13833","12417","9442"
"2023-05-16","13833","12417","9442"
"2023-05-17","13833","12417","9442"
"2023-05-18","13833","12417","9442"
"2023-05-19","13833","12417","9442"
"2023-05-20","","",""
"2023-05-21","","",""
"2023-05-22","13833","12250","9442"
"2023-05-23","13667","12250","9442"
"2023-05-24","13667","12250","9442"
"2023-05-25","13667","12250","9442"
"2023-05-26","13667","12250","9442"
"2023-05-27","","",""
"2023-05-28","","",""
"2023-05-29","13667","12250","9442"
"2023-05-30","13667","12250","9442"
"2023-05-31","13667","12250","9442"
"2023-06-01","13667","12250","9442"
"2023-06-02","13667","12250","9442"
"2023-06-03","","",""
"2023-06-04","","",""
"2023-06-05","13250","12083","9442"
"2023-06-06","13250","12083","9442"
"2023-06-07","13250","12083","9442"
"2023-06-08","13250","12083","9442"
"2023-06-09","13250","12083","9442"
"2023-06-10","","",""
"2023-06-11","","",""
"2023-06-12","13250","12083","9442"
"2023-06-13","13250","12083","9442"
"2023-06-14","13250","12083","9442"
"2023-06-15","13250","12083","9442"
"2023-06-16","13250","12083","9442"
"2023-06-17","","",""
"2023-06-18","","",""
"2023-06-19","13250","12083","9442"
"2023-06-20","13250","12083","9442"
"2023-06-21","13250","12083","9442"
"2023-06-22","13250","12083","9442"
"2023-06-23","13250","12083","9442"
"2023-06-24","","",""
"2023-06-25","","",""
"2023-06-26","13250","12083","9442"
"2023-06-27","13250","12083","9442"
"2023-06-28","13250","12083","9442"
"2023-06-29","13250","12083","9442"
"2023-06-30","13250","12083","9442"
"2023-07-01","","",""
"2023-07-02","","",""
"2023-07-03","13250","11917","9442"
"2023-07-04","13250","11667","9442"
"2023-07-05","13250","11667","9442"
"2023-07-06","13250","11667","9442"
"2023-07-07","13250","11667","9442"
"2023-07-08","","",""
"2023-07-09","","",""
"2023-07-10","13250","11667","9442"
"2023-07-11","13250","11667","9442"
"2023-07-12","13250","11667","9442"
"2023-07-13","13250","11667","9442"
"2023-07-14","13250","11667","9442"
"2023-07-15","","",""
"2023-07-16","","",""
"2023-07-17","13250","11667","9442"
"2023-07-18","13250","11667","9442"
"2023-07-19","13250","11667","9442"
"2023-07-20","13250","11667","9442"
"2023-07-21","13250","11667","9442"
"2023-07-22","","",""
"2023-07-23","","",""
"2023-07-24","13250","11667","9442"
"2023-07-25","13250","11667","9442"
"2023-07-26","13250","11667","9442"
"2023-07-27","13250","11667","9442"
"2023-07-28","13250","11667","9442"
"2023-07-29","","",""
"2023-07-30","","",""
"2023-07-31","13250","11667","9442"
"2023-08-01","13250","11667","9442"
"2023-08-02","13250","11667","9442"
"2023-08-03","13250","11667","9442"
"2023-08-04","13250","11667","9442"
"2023-08-05","","",""
"2023-08-06","","",""
"2023-08-07","13250","11667","9442"
"2023-08-08","13250","11667","9442"
"2023-08-09","13250","11667","9442"
"2023-08-10","13250","11667","9442"
"2023-08-11","13250","11667","9442"
"2023-08-12","","",""
"2023-08-13","","",""
"2023-08-14","13250","11667","9442"
"2023-08-15","13250","11667","9442"
"2023-08-16","13250","11667","9442"
"2023-08-17","13250","11667","9442"
"2023-08-18","13333","11667","9442"
"2023-08-19","","",""
"2023-08-20","","",""
"2023-08-21","13417","11750","9442"
"2023-08-22","13417","11750","9442"
"2023-08-23","13417","11750","9442"
"2023-08-24","13417","11750","9442"
"2023-08-25","13417","11750","9442"
"2023-08-26","","",""
"2023-08-27","","",""
"2023-08-28","13667","11833","9442"
"2023-08-29","13833","12000","9442"
"2023-08-30","14164","12000","9442"
"2023-08-31","14083","12167","9442"
"2023-09-01","14083","12167","9442"
"2023-09-02","","",""
"2023-09-03","","",""
"2023-09-04","14083","12083","9925"
"2023-09-05","14500","12667","10650"
"2023-09-06","14500","12667","10650"
"2023-09-07","14500","12667","10650"
"2023-09-08","14500","12667","10650"
"2023-09-09","","",""
"2023-09-10","","",""
"2023-09-11","14417","12167","10167"
"2023-09-12","14667","12583","10408"
"2023-09-13","14833","12750","10900"
"2023-09-14","14750","12917","10900"
"2023-09-15","14750","13000","10900"
"2023-09-16","","",""
"2023-09-17","","",""
"2023-09-18","14667","12583","10417"
"2023-09-19","14500","12500","10417"
"2023-09-20","14833","12833","10900"
"2023-09-21","14833","12917","10900"
"2023-09-22","14833","12917","10900"
"2023-09-23","","",""
"2023-09-24","","",""
"2023-09-25","14833","12917","10900"
"2023-09-26","14917","12917","10900"
"2023-09-27","14917","12917","10900"
"2023-09-28","14917","12917","10900"
"2023-09-29","14833","12917","10900"
"2023-09-30","","",""
"2023-10-01","","",""
"2023-10-02","14833","12917","10900"
"2023-10-03","14667","13000","10900"
"2023-10-04","14667","13000","10900"
"2023-10-05","14667","13000","10900"
"2023-10-06","14667","13000","10900"
"2023-10-07","","",""
"2023-10-08","","",""
"2023-10-09","14883","13333","10900"
"2023-10-10","14883","13333","10900"
"2023-10-11","14583","13583","10900"
"2023-10-12","14583","13583","10900"
"2023-10-13","14417","13333","10900"
"2023-10-14","","",""
"2023-10-15","","",""
"2023-10-16","14417","13333","10900"
"2023-10-17","14417","13333","10900"
"2023-10-18","14500","13333","10900"
"2023-10-19","14583","13417","10900"
"2023-10-20","14583","13417","10900"
"2023-10-21","","",""
"2023-10-22","","",""
"2023-10-23","14750","13667","10900"
"2023-10-24","14750","13667","10900"
"2023-10-25","14750","13667","10900"
"2023-10-26","14750","13667","10900"
"2023-10-27","14750","13667","10900"
"2023-10-28","","",""
"2023-10-29","","",""
"2023-10-30","15000","13833","10900"
"2023-10-31","15000","13833","10900"
"2023-11-01","15000","13833","10900"
"2023-11-02","15000","13833","10900"
"2023-11-03","15167","14000","10900"
"2023-11-04","","",""
"2023-11-05","","",""
"2023-11-06","14750","13667","10900"
"2023-11-07","14833","13833","10900"
"2023-11-08","14833","13833","10900"
"2023-11-09","14833","13833","10900"
"2023-11-10","15000","14000","10900"
"2023-11-11","","",""
"2023-11-12","","",""
"2023-11-13","14833","13750","10900"
"2023-11-14","15083","13917","10900"
"2023-11-15","15083","13917","10900"
"2023-11-16","15083","13917","10900"
"2023-11-17","15083","13917","10900"
"2023-11-18","","",""
"2023-11-19","","",""
"2023-11-20","14917","13833","10900"
"2023-11-21","15167","14083","10900"
"2023-11-22","15167","14083","10900"
"2023-11-23","15167","14083","10900"
"2023-11-24","15167","14083","10900"
"2023-11-25","","",""
"2023-11-26","","",""
"2023-11-27","15333","14083","11000"
"2023-11-28","15333","14083","11000"
"2023-11-29","15333","14083","11000"
"2023-11-30","15333","14083","11000"
"2023-12-01","15333","14083","11000"
"2023-12-02","","",""
"2023-12-03","","",""
"2023-12-04","15333","13750","10967"
"2023-12-05","15500","14083","10967"
"2023-12-06","15500","14083","10967"
"2023-12-07","15500","14083","10967"
"2023-12-08","15500","14083","10967"
"2023-12-09","","",""
"2023-12-10","","",""
"2023-12-11","15333","14083","10967"
"2023-12-12","15333","14083","10967"
"2023-12-13","15333","14083","10967"
"2023-12-14","15333","14083","10967"
"2023-12-15","15333","14083","10967"
"2023-12-16","","",""
"2023-12-17","","",""
"2023-12-18","15000","13750","10967"
"2023-12-19","15167","13917","10967"
"2023-12-20","15167","13917","10967"
"2023-12-21","15167","13917","10967"
"2023-12-22","15167","13917","10967"
"2023-12-23","","",""
"2023-12-24","","",""
"2023-12-25","15167","13917","10967"
"2023-12-26","15167","13917","10967"
"2023-12-27","15167","13917","10967"
"2023-12-28","15167","13917","10967"
"2023-12-29","15167","13917","10967"
"2023-12-30","","",""
"2023-12-31","","",""
"2024-01-01","15167","13917","11000"
"2024-01-02","15167","13917","11000"
"2024-01-03","15167","13917","11000"
"2024-01-04","15167","13917","11000"
"2024-01-05","15167","13917","11000"
"2024-01-06","","",""
"2024-01-07","","",""
"2024-01-08","15167","13917","11000"
"2024-01-09","15167","13917","11000"
"2024-01-10","15167","13917","11000"
"2024-01-11","15167","13917","11000"
"2024-01-12","15167","13917","11000"
"2024-01-13","","",""
"2024-01-14","","",""
"2024-01-15","15333","13917","11000"
"2024-01-16","15333","13917","11000"
"2024-01-17","15500","13917","11000"
"2024-01-18","15500","13917","11000"
"2024-01-19","15500","13917","11000"
"2024-01-20","","",""
"2024-01-21","","",""
"2024-01-22","15583","14167","11000"
"2024-01-23","15583","14333","11000"
"2024-01-24","15750","14500","11000"
"2024-01-25","15750","14500","11000"
"2024-01-26","15750","14500","11000"
"2024-01-27","","",""
"2024-01-28","","",""
"2024-01-29","16167","15000","11000"
"2024-01-30","16167","15000","11000"
"2024-01-31","16167","15000","11000"
"2024-02-01","16167","15000","11000"
"2024-02-02","16167","15000","11000"
"2024-02-03","","",""
"2024-02-04","","",""
"2024-02-05","16667","15167","11000"
"2024-02-06","16667","15167","11000"
"2024-02-07","16667","15167","11000"
"2024-02-08","16667","15333","11000"
"2024-02-09","16667","15333","11000"
"2024-02-10","","",""
"2024-02-11","","",""
"2024-02-12","17000","15500","11167"
"2024-02-13","17000","15500","11167"
"2024-02-14","17000","15500","11167"
"2024-02-15","17000","15500","11167"
"2024-02-16","17000","15500","11167"
"2024-02-17","","",""
"2024-02-18","","",""
"2024-02-19","17000","15500","11167"
"2024-02-20","17000","15500","11167"
"2024-02-21","17000","15500","11167"
"2024-02-22","17000","15500","11167"
"2024-02-23","17000","15500","11167"
"2024-02-24","","",""
"2024-02-25","","",""
"2024-02-26","16833","15500","11167"
"2024-02-27","16833","15500","11167"
"2024-02-28","16833","15500","11167"
"2024-02-29","16833","15000","11167"
"2024-03-01","16833","15000","11167"
"2024-03-02","","",""
"2024-03-03","","",""
"2024-03-04","16667","15000","11167"
"2024-03-05","16667","15000","11167"
"2024-03-06","16667","15000","11167"
"2024-03-07","16667","15000","11167"
"2024-03-08","16667","15000","11167"
"2024-03-09","","",""
"2024-03-10","","",""
"2024-03-11","16167","14667","11000"
"2024-03-12","16167","14667","11000"
"2024-03-13","16167","14667","11000"
"2024-03-14","16333","14667","11000"
"2024-03-15","16333","14667","11000"
"2024-03-16","","",""
"2024-03-17","","",""
"2024-03-18","16000","14500","11000"
"2024-03-19","16000","14500","11000"
"2024-03-20","16000","14500","11000"
"2024-03-21","16000","14500","11000"
"2024-03-22","16000","14500","11000"
"2024-03-23","","",""
"2024-03-24","","",""
"2024-03-25","16000","14500","11000"
"2024-03-26","16000","14500","11000"
"2024-03-27","16000","14500","11000"
"2024-03-28","16167","14500","11000"
"2024-03-29","16167","14500","11000"
"2024-03-30","","",""
"2024-03-31","","",""
"2024-04-01","16167","14333","11000"
"2024-04-02","16167","14333","11000"
"2024-04-03","16167","14333","11000"
"2024-04-04","16167","14333","11000"
"2024-04-05","16167","14333","11000"
"2024-04-06","","",""
"2024-04-07","","",""
"2024-04-08","16167","14333","11000"
"2024-04-09","16167","14333","11000"
"2024-04-10","16167","14333","11000"
"2024-04-11","16167","14333","11000"
"2024-04-12","16167","14333","11000"
"2024-04-13","","",""
"2024-04-14","","",""
"2024-04-15","15833","14333","11000"
"2024-04-16","15833","14333","11000"
"2024-04-17","16000","14333","11000"
"2024-04-18","16333","14500","11000"
"2024-04-19","16333","14500","11000"
"2024-04-20","","",""
"2024-04-21","","",""
"2024-04-22","16167","14667","11000"
"2024-04-23","16167","14667","11000"
"2024-04-24","16167","14667","11000"
"2024-04-25","16167","14667","11000"
"2024-04-26","16167","14667","11000"
"2024-04-27","","",""
"2024-04-28","","",""
"2024-04-29","15333","14000","11000"
"2024-04-30","15500","14167","11000"
